

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_Stop@motor_handle	PTR struct . size(1) Largest target is 12
		 -> Motor_4(BANK1[12]), Motor_3(BANK1[12]), Motor_2(BANK1[12]), Motor_1(BANK1[12]), 

    UART_Writes@data	PTR unsigned char  size(2) Largest target is 12
		 -> main@TX_Str(BANK0[10]), STR_1(CODE[12]), 

    GPIO_Read@GPIO_Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    GPIO_Write@GPIO_Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    SW2.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    SW1.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    IR_Sensor_2.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    IR_Sensor_1.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    UltraSonic_2.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    UltraSonic_1.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_4.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_3.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_2.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_1.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_0.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    BUZZER.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    LED2.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    S22$Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    LED1.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_UltraSonicSensor_Read
    _main->___llmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UltraSonicSensor_Read->_GPIO_Write
    _UART_Writes->_strlen
    _Motor_Reverse_Start->_Motor_Stop
    _Motor_Forward_Start->_Motor_Stop
    _Motor_Stop->_GPIO_Write
    _UART_BASE_Init->___aldiv

Critical Paths under _TIM2 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _MCU_Config->_UART_BASE_Init
    _UART_BASE_Init->___aldiv

Critical Paths under _TIM2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TIM2 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TIM2 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TIM2 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   53422
                                             19 BANK0     23    23      0
                          _GPIO_Read
                         _GPIO_Write
                         _MCU_Config
                _Motor_Forward_Start
                _Motor_Reverse_Start
                        _UART_Writes
              _UltraSonicSensor_Read
                            ___llmod
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     242
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1211
                                              4 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     615
                                              2 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) _UltraSonicSensor_Read                               13     9      4    8100
                                              8 COMMON     4     0      4
                                              0 BANK0      9     9      0
                          _GPIO_Read
                         _GPIO_Write
 ---------------------------------------------------------------------------------
 (2) _GPIO_Read                                            5     2      3     955
                                              2 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _UART_Writes                                          5     2      3     417
                                              6 COMMON     5     2      3
                     _UART_WriteChar
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_WriteChar                                       1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Motor_Reverse_Start                                  3     3      0   13888
                                              0 BANK0      3     3      0
                         _GPIO_Write
                         _Motor_Stop
 ---------------------------------------------------------------------------------
 (1) _Motor_Forward_Start                                  3     3      0   13888
                                              0 BANK0      3     3      0
                         _GPIO_Write
                         _Motor_Stop
 ---------------------------------------------------------------------------------
 (2) _Motor_Stop                                           4     4      0    6988
                                              8 COMMON     4     4      0
                         _GPIO_Write
 ---------------------------------------------------------------------------------
 (1) _MCU_Config                                           3     3      0    7208
                                             14 BANK0      3     3      0
                         _GPIO_Write
              _Timer2_Interrupt_Init
                     _UART_BASE_Init
 ---------------------------------------------------------------------------------
 (2) _UART_BASE_Init                                       8     4      4     550
                                              6 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _Timer2_Interrupt_Init                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GPIO_Write                                           6     2      4    6658
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TIM2                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_Read
   _GPIO_Write
   _MCU_Config
     _GPIO_Write
     _Timer2_Interrupt_Init
     _UART_BASE_Init
       ___aldiv
   _Motor_Forward_Start
     _GPIO_Write
     _Motor_Stop
       _GPIO_Write
   _Motor_Reverse_Start
     _GPIO_Write
     _Motor_Stop
   _UART_Writes
     _UART_WriteChar
     _strlen (ARG)
   _UltraSonicSensor_Read
     _GPIO_Read
     _GPIO_Write
   ___llmod
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strlen

 _TIM2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9A      12        0.0%
ABS                  0      0      9A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 18 23:36:23 2022

                               pc 0002                      _UltraSonic_1 00A0                      _UltraSonic_2 0062  
                              fsr 0004                       ?_GPIO_Write 0072                               l190 0ED8  
                             l238 0403                               l193 0EDB                               l445 064A  
                             u804 0522                               u805 0520                               u815 0533  
                             u824 053B                               u825 0539                               u834 054C  
                             u835 054A                               u755 04E8                               u915 067D  
                             _SW1 004D                               u844 055D                               u764 04F0  
                             _SW2 004A                               u845 055B                               u765 04EE  
                             u925 0692                               u854 0570                               u855 056E  
                             u775 0501                               u935 06A4                               u784 0509  
                             u785 0507                               u795 051A                               u964 0F07  
                             u965 0F05                               u895 066F                               u985 0FAE  
          ?_Timer2_Interrupt_Init 0070                               fsr0 0004                               indf 0000  
                            l1400 067B                              l1412 06B0                              l1500 0FE2  
                            l1350 04FB                              l1416 06BE                              l1408 06A3  
                            l1504 0FF0                              l1362 0546                              l1354 0514  
                            l1426 0F11                              l1610 0451                              l1364 0557  
                            l1372 057E                              l1428 0F12                              l1508 0FFB  
                            l1620 0468                              l1604 0433                              l1700 006C  
                            l1366 056A                              l1358 052D                              l1390 065B  
                            l1518 0F16                              l1632 048B                              l1800 0446  
                            l1704 007D                              l1802 0586                              l1482 073F  
                            l1474 071B                              l1626 046A                              l1650 04DD  
